rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages/desktop/src/renderer/components/chat,101,A,standard,directory,packages/desktop/src/renderer/components/chat,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat,directories/packages__desktop__src__renderer__components__chat.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/conversation/Messages,102,A,standard,directory,packages/desktop/src/renderer/pages/conversation/Messages,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Messages,directories/packages__desktop__src__renderer__pages__conversation__Messages.md,0,pending,selected: useful directory for architecture map
directory:resources,103,A,overview,directory,resources,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/resources,directories/resources.md,0,pending,selected: README / overview entry
file:packages/desktop/src/common/adapter/httpBridge.ts,104,A,deep,file,packages/desktop/src/common/adapter/httpBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/adapter/httpBridge.ts,files/packages__desktop__src__common__adapter__httpBridge.ts.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/renderer/components/settings/SettingsModal/contents,105,A,standard,directory,packages/desktop/src/renderer/components/settings/SettingsModal/contents,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/settings/SettingsModal/contents,directories/packages__desktop__src__renderer__components__settings__SettingsModal__contents.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/conversation/components,106,A,standard,directory,packages/desktop/src/renderer/pages/conversation/components,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/components,directories/packages__desktop__src__renderer__pages__conversation__components.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/hooks/assistant,107,A,overview,directory,packages/desktop/src/renderer/hooks/assistant,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/hooks/assistant,directories/packages__desktop__src__renderer__hooks__assistant.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/login,108,A,overview,directory,packages/desktop/src/renderer/pages/login,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/login,directories/packages__desktop__src__renderer__pages__login.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/chat/approval,109,A,overview,directory,packages/desktop/src/common/chat/approval,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/approval,directories/packages__desktop__src__common__chat__approval.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common/chat/navigation,110,A,overview,directory,packages/desktop/src/common/chat/navigation,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/navigation,directories/packages__desktop__src__common__chat__navigation.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/Markdown,111,A,overview,directory,packages/desktop/src/renderer/components/Markdown,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/Markdown,directories/packages__desktop__src__renderer__components__Markdown.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/chat/AtFileMenu,112,A,overview,directory,packages/desktop/src/renderer/components/chat/AtFileMenu,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/AtFileMenu,directories/packages__desktop__src__renderer__components__chat__AtFileMenu.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/chat/BtwOverlay,113,A,overview,directory,packages/desktop/src/renderer/components/chat/BtwOverlay,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/BtwOverlay,directories/packages__desktop__src__renderer__components__chat__BtwOverlay.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/chat/SendBox,114,A,overview,directory,packages/desktop/src/renderer/components/chat/SendBox,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/SendBox,directories/packages__desktop__src__renderer__components__chat__SendBox.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/layout/Titlebar,115,A,overview,directory,packages/desktop/src/renderer/components/layout/Titlebar,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Titlebar,directories/packages__desktop__src__renderer__components__layout__Titlebar.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/workspace,116,A,overview,directory,packages/desktop/src/renderer/components/workspace,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/workspace,directories/packages__desktop__src__renderer__components__workspace.md,0,pending,selected: useful directory for architecture map
directory:tests,117,A,overview,directory,tests,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests,directories/tests.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/chat/MobileActionSheet,118,A,overview,directory,packages/desktop/src/renderer/components/chat/MobileActionSheet,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/MobileActionSheet,directories/packages__desktop__src__renderer__components__chat__MobileActionSheet.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/layout/Sider/SiderNav,119,A,overview,directory,packages/desktop/src/renderer/components/layout/Sider/SiderNav,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Sider/SiderNav,directories/packages__desktop__src__renderer__components__layout__Sider__SiderNav.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/components/settings/SettingsModal,120,C,skip,directory,packages/desktop/src/renderer/components/settings/SettingsModal,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/settings/SettingsModal,directories/packages__desktop__src__renderer__components__settings__SettingsModal.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/components,121,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/components,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components,directories/packages__desktop__src__renderer__pages__conversation__Preview__components.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/context,122,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/context,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/context,directories/packages__desktop__src__renderer__pages__conversation__Preview__context.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/hooks,123,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/hooks,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/hooks,directories/packages__desktop__src__renderer__pages__conversation__Preview__hooks.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/theme,124,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/theme,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/theme,directories/packages__desktop__src__renderer__pages__conversation__Preview__theme.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/components/ChatLayout,125,C,skip,directory,packages/desktop/src/renderer/pages/conversation/components/ChatLayout,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/components/ChatLayout,directories/packages__desktop__src__renderer__pages__conversation__components__ChatLayout.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/settings/AppearanceSettings,126,C,skip,directory,packages/desktop/src/renderer/pages/settings/AppearanceSettings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/settings/AppearanceSettings,directories/packages__desktop__src__renderer__pages__settings__AppearanceSettings.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/components/layout/Sider/CronJobSiderSection,127,C,skip,directory,packages/desktop/src/renderer/components/layout/Sider/CronJobSiderSection,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Sider/CronJobSiderSection,directories/packages__desktop__src__renderer__components__layout__Sider__CronJobSiderSection.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/components/editors,128,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/components/editors,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components/editors,directories/packages__desktop__src__renderer__pages__conversation__Preview__components__editors.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/pages/conversation/Preview/components/renderers,129,C,skip,directory,packages/desktop/src/renderer/pages/conversation/Preview/components/renderers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components/renderers,directories/packages__desktop__src__renderer__pages__conversation__Preview__components__renderers.md,1,skipped,skipped: covered by parent summary
directory:packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent,130,C,skip,directory,packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent,directories/packages__desktop__src__renderer__components__settings__SettingsModal__contents__SystemModalContent.md,1,skipped,skipped: covered by parent summary
