rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages/coding-agent/examples/extensions/with-deps,98,A,overview,directory,packages/coding-agent/examples/extensions/with-deps,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/with-deps,directories/packages__coding-agent__examples__extensions__with-deps.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/src/utils,99,A,standard,directory,packages/coding-agent/src/utils,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/utils,directories/packages__coding-agent__src__utils.md,0,pending,selected: useful directory for architecture map
directory:packages/tui/src/components,100,A,standard,directory,packages/tui/src/components,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/components,directories/packages__tui__src__components.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/modes/interactive/interactive-mode.ts,101,A,deep,file,packages/coding-agent/src/modes/interactive/interactive-mode.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes/interactive/interactive-mode.ts,files/packages__coding-agent__src__modes__interactive__interactive-mode.ts.md,0,pending,selected: high-value file for core path
file:packages/agent/src/harness/agent-harness.ts,102,A,deep,file,packages/agent/src/harness/agent-harness.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/agent-harness.ts,files/packages__agent__src__harness__agent-harness.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/types.ts,103,A,deep,file,packages/ai/src/types.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/types.ts,files/packages__ai__src__types.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/stream.ts,104,B,deep,file,packages/ai/src/stream.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/stream.ts,files/packages__ai__src__stream.ts.md,0,pending,selected: high-value file for core path
directory:packages/ai/src/utils,105,B,standard,directory,packages/ai/src/utils,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils,directories/packages__ai__src__utils.md,0,pending,selected: useful directory for architecture map
file:packages/tui/src/tui.ts,106,B,deep,file,packages/tui/src/tui.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/tui.ts,files/packages__tui__src__tui.ts.md,0,pending,selected: high-value file for core path
directory:scripts,107,B,overview,directory,scripts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts,directories/scripts.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/src/bun,108,B,standard,directory,packages/coding-agent/src/bun,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/bun,directories/packages__coding-agent__src__bun.md,0,pending,selected: useful directory for architecture map
file:packages/tui/src/components/editor.ts,109,B,deep,file,packages/tui/src/components/editor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/components/editor.ts,files/packages__tui__src__components__editor.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/docs/images,110,B,standard,directory,packages/coding-agent/docs/images,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/docs/images,directories/packages__coding-agent__docs__images.md,0,pending,selected: useful directory for architecture map
directory:.github,111,B,overview,directory,.github,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github,directories/.github.md,0,pending,selected: useful directory for architecture map
directory:.husky,112,B,overview,directory,.husky,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.husky,directories/.husky.md,0,pending,selected: useful directory for architecture map
directory:.pi,113,B,overview,directory,.pi,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi,directories/.pi.md,0,pending,selected: useful directory for architecture map
file:packages/ai/bedrock-provider.d.ts,114,B,deep,file,packages/ai/bedrock-provider.d.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/bedrock-provider.d.ts,files/packages__ai__bedrock-provider.d.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/ai/bedrock-provider.js,115,B,deep,file,packages/ai/bedrock-provider.js,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/bedrock-provider.js,files/packages__ai__bedrock-provider.js.md,0,pending,selected: service/runtime/config boundary
file:packages/coding-agent/tsconfig.examples.json,116,B,deep,file,packages/coding-agent/tsconfig.examples.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/tsconfig.examples.json,files/packages__coding-agent__tsconfig.examples.json.md,0,pending,selected: service/runtime/config boundary
file:packages/ai/scripts/generate-image-models.ts,117,B,deep,file,packages/ai/scripts/generate-image-models.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/scripts/generate-image-models.ts,files/packages__ai__scripts__generate-image-models.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/bedrock-provider.ts,118,B,deep,file,packages/ai/src/bedrock-provider.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/bedrock-provider.ts,files/packages__ai__src__bedrock-provider.ts.md,0,pending,selected: service/runtime/config boundary
file:packages/ai/src/env-api-keys.ts,119,B,deep,file,packages/ai/src/env-api-keys.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/env-api-keys.ts,files/packages__ai__src__env-api-keys.ts.md,0,pending,selected: high-value file for core path
file:packages/ai/src/image-models.ts,120,C,skip,file,packages/ai/src/image-models.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/image-models.ts,files/packages__ai__src__image-models.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/images-api-registry.ts,121,C,skip,file,packages/ai/src/images-api-registry.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/images-api-registry.ts,files/packages__ai__src__images-api-registry.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/models.ts,122,C,skip,file,packages/ai/src/models.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/models.ts,files/packages__ai__src__models.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/oauth.ts,123,C,skip,file,packages/ai/src/oauth.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/oauth.ts,files/packages__ai__src__oauth.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/config.ts,124,C,skip,file,packages/coding-agent/src/config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/config.ts,files/packages__coding-agent__src__config.ts.md,1,skipped,skipped: below default budget
file:packages/ai/scripts/generate-models.ts,125,C,skip,file,packages/ai/scripts/generate-models.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/scripts/generate-models.ts,files/packages__ai__scripts__generate-models.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/azure-openai-responses.ts,126,C,skip,file,packages/ai/src/providers/azure-openai-responses.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/azure-openai-responses.ts,files/packages__ai__src__providers__azure-openai-responses.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/cloudflare.ts,127,C,skip,file,packages/ai/src/providers/cloudflare.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/cloudflare.ts,files/packages__ai__src__providers__cloudflare.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/faux.ts,128,C,skip,file,packages/ai/src/providers/faux.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/faux.ts,files/packages__ai__src__providers__faux.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/github-copilot-headers.ts,129,C,skip,file,packages/ai/src/providers/github-copilot-headers.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/github-copilot-headers.ts,files/packages__ai__src__providers__github-copilot-headers.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/google-shared.ts,130,C,skip,file,packages/ai/src/providers/google-shared.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/google-shared.ts,files/packages__ai__src__providers__google-shared.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/google-vertex.ts,131,C,skip,file,packages/ai/src/providers/google-vertex.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/google-vertex.ts,files/packages__ai__src__providers__google-vertex.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/google.ts,132,C,skip,file,packages/ai/src/providers/google.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/google.ts,files/packages__ai__src__providers__google.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/mistral.ts,133,C,skip,file,packages/ai/src/providers/mistral.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/mistral.ts,files/packages__ai__src__providers__mistral.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/openai-prompt-cache.ts,134,C,skip,file,packages/ai/src/providers/openai-prompt-cache.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/openai-prompt-cache.ts,files/packages__ai__src__providers__openai-prompt-cache.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/openai-responses-shared.ts,135,C,skip,file,packages/ai/src/providers/openai-responses-shared.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/openai-responses-shared.ts,files/packages__ai__src__providers__openai-responses-shared.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/openai-responses.ts,136,C,skip,file,packages/ai/src/providers/openai-responses.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/openai-responses.ts,files/packages__ai__src__providers__openai-responses.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/simple-options.ts,137,C,skip,file,packages/ai/src/providers/simple-options.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/simple-options.ts,files/packages__ai__src__providers__simple-options.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/providers/transform-messages.ts,138,C,skip,file,packages/ai/src/providers/transform-messages.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/providers/transform-messages.ts,files/packages__ai__src__providers__transform-messages.ts.md,1,skipped,skipped: below default budget
