rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:src/tools/index.ts,123,C,skip,file,src/tools/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/tools/index.ts,files/src__tools__index.ts.md,1,skipped,skipped: below default budget
directory:docs/channels,124,C,skip,directory,docs/channels,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/channels,directories/docs__channels.md,1,skipped,skipped: covered by parent summary
directory:docs/gateway,125,C,skip,directory,docs/gateway,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/gateway,directories/docs__gateway.md,1,skipped,skipped: covered by parent summary
directory:docs/install,126,C,skip,directory,docs/install,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/install,directories/docs__install.md,1,skipped,skipped: covered by parent summary
directory:src/gateway/server/plugins-http,127,C,skip,directory,src/gateway/server/plugins-http,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway/server/plugins-http,directories/src__gateway__server__plugins-http.md,1,skipped,skipped: covered by parent summary
directory:apps/android/app/src/main/java/ai/openclaw/app,128,C,skip,directory,apps/android/app/src/main/java/ai/openclaw/app,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/main/java/ai/openclaw/app,directories/apps__android__app__src__main__java__ai__openclaw__app.md,1,skipped,skipped: covered by parent summary
directory:src/agents/pi-hooks/context-pruning,129,C,skip,directory,src/agents/pi-hooks/context-pruning,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents/pi-hooks/context-pruning,directories/src__agents__pi-hooks__context-pruning.md,1,skipped,skipped: covered by parent summary
directory:src/auto-reply/reply,130,C,skip,directory,src/auto-reply/reply,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/auto-reply/reply,directories/src__auto-reply__reply.md,1,skipped,skipped: covered by parent summary
directory:extensions/open-prose/skills/prose/examples,131,C,skip,directory,extensions/open-prose/skills/prose/examples,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/open-prose/skills/prose/examples,directories/extensions__open-prose__skills__prose__examples.md,1,skipped,skipped: covered by parent summary
file:packages/plugin-package-contract/src/index.ts,132,C,skip,file,packages/plugin-package-contract/src/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/packages/plugin-package-contract/src/index.ts,files/packages__plugin-package-contract__src__index.ts.md,1,skipped,skipped: below default budget
file:packages/sdk/src/index.ts,133,C,skip,file,packages/sdk/src/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/packages/sdk/src/index.ts,files/packages__sdk__src__index.ts.md,1,skipped,skipped: below default budget
file:src/channels/message-access/index.ts,134,C,skip,file,src/channels/message-access/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message-access/index.ts,files/src__channels__message-access__index.ts.md,1,skipped,skipped: below default budget
file:src/channels/message/index.ts,135,C,skip,file,src/channels/message/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message/index.ts,files/src__channels__message__index.ts.md,1,skipped,skipped: below default budget
directory:src/channels/plugins/actions,136,C,skip,directory,src/channels/plugins/actions,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/actions,directories/src__channels__plugins__actions.md,1,skipped,skipped: covered by parent summary
file:src/channels/plugins/index.ts,137,C,skip,file,src/channels/plugins/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/index.ts,files/src__channels__plugins__index.ts.md,1,skipped,skipped: below default budget
directory:src/channels/plugins/outbound,138,C,skip,directory,src/channels/plugins/outbound,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/outbound,directories/src__channels__plugins__outbound.md,1,skipped,skipped: covered by parent summary
file:src/channels/plugins/registry.ts,139,C,skip,file,src/channels/plugins/registry.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/registry.ts,files/src__channels__plugins__registry.ts.md,1,skipped,skipped: below default budget
directory:src/channels/plugins/status-issues,140,C,skip,directory,src/channels/plugins/status-issues,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/plugins/status-issues,directories/src__channels__plugins__status-issues.md,1,skipped,skipped: covered by parent summary
file:src/infra/command-explainer/index.ts,141,C,skip,file,src/infra/command-explainer/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/infra/command-explainer/index.ts,files/src__infra__command-explainer__index.ts.md,1,skipped,skipped: below default budget
file:src/model-catalog/provider-index/index.ts,142,C,skip,file,src/model-catalog/provider-index/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/model-catalog/provider-index/index.ts,files/src__model-catalog__provider-index__index.ts.md,1,skipped,skipped: below default budget
file:src/plugins/runtime/index.ts,143,C,skip,file,src/plugins/runtime/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/runtime/index.ts,files/src__plugins__runtime__index.ts.md,1,skipped,skipped: below default budget
file:src/process/supervisor/index.ts,144,C,skip,file,src/process/supervisor/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/process/supervisor/index.ts,files/src__process__supervisor__index.ts.md,1,skipped,skipped: below default budget
file:src/wizard/i18n/index.ts,145,C,skip,file,src/wizard/i18n/index.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/wizard/i18n/index.ts,files/src__wizard__i18n__index.ts.md,1,skipped,skipped: below default budget
directory:extensions/acpx,146,C,skip,directory,extensions/acpx,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/acpx,directories/extensions__acpx.md,1,skipped,skipped: covered by parent summary
directory:src/cli/send-runtime,147,C,skip,directory,src/cli/send-runtime,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/cli/send-runtime,directories/src__cli__send-runtime.md,1,skipped,skipped: covered by parent summary
directory:src/plugins/contracts/inventory,148,C,skip,directory,src/plugins/contracts/inventory,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/contracts/inventory,directories/src__plugins__contracts__inventory.md,1,skipped,skipped: covered by parent summary
directory:src/tools,149,C,skip,directory,src/tools,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/tools,directories/src__tools.md,1,skipped,skipped: covered by parent summary
directory:extensions/qa-lab,150,C,skip,directory,extensions/qa-lab,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab,directories/extensions__qa-lab.md,1,skipped,skipped: covered by parent summary
directory:extensions/qqbot,151,C,skip,directory,extensions/qqbot,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qqbot,directories/extensions__qqbot.md,1,skipped,skipped: covered by parent summary
directory:extensions/anthropic,152,C,skip,directory,extensions/anthropic,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic,directories/extensions__anthropic.md,1,skipped,skipped: covered by parent summary
directory:extensions/discord,153,C,skip,directory,extensions/discord,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/discord,directories/extensions__discord.md,1,skipped,skipped: covered by parent summary
directory:extensions/google,154,C,skip,directory,extensions/google,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google,directories/extensions__google.md,1,skipped,skipped: covered by parent summary
directory:extensions/openai,155,C,skip,directory,extensions/openai,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai,directories/extensions__openai.md,1,skipped,skipped: covered by parent summary
directory:extensions/whatsapp,156,C,skip,directory,extensions/whatsapp,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp,directories/extensions__whatsapp.md,1,skipped,skipped: covered by parent summary
directory:extensions/slack,157,C,skip,directory,extensions/slack,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack,directories/extensions__slack.md,1,skipped,skipped: covered by parent summary
file:src/plugins/loader.ts,158,C,skip,file,src/plugins/loader.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/loader.ts,files/src__plugins__loader.ts.md,1,skipped,skipped: below default budget
file:src/plugins/plugin-lookup-table.ts,159,C,skip,file,src/plugins/plugin-lookup-table.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins/plugin-lookup-table.ts,files/src__plugins__plugin-lookup-table.ts.md,1,skipped,skipped: below default budget
directory:extensions/matrix,160,C,skip,directory,extensions/matrix,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/matrix,directories/extensions__matrix.md,1,skipped,skipped: covered by parent summary
directory:extensions/telegram,161,C,skip,directory,extensions/telegram,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram,directories/extensions__telegram.md,1,skipped,skipped: covered by parent summary
directory:extensions/canvas,162,C,skip,directory,extensions/canvas,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/canvas,directories/extensions__canvas.md,1,skipped,skipped: covered by parent summary
directory:docs/.generated,163,C,skip,directory,docs/.generated,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs/.generated,directories/docs__.generated.md,1,skipped,skipped: low-value or generated subtree
directory:extensions/deepinfra,164,C,skip,directory,extensions/deepinfra,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepinfra,directories/extensions__deepinfra.md,1,skipped,skipped: covered by parent summary
directory:extensions/github-copilot,165,C,skip,directory,extensions/github-copilot,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/github-copilot,directories/extensions__github-copilot.md,1,skipped,skipped: covered by parent summary
directory:extensions/tavily,166,C,skip,directory,extensions/tavily,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tavily,directories/extensions__tavily.md,1,skipped,skipped: covered by parent summary
directory:src/daemon,167,C,skip,directory,src/daemon,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/daemon,directories/src__daemon.md,1,skipped,skipped: covered by parent summary
directory:src/hooks,168,C,skip,directory,src/hooks,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/hooks,directories/src__hooks.md,1,skipped,skipped: covered by parent summary
directory:src/logging,169,C,skip,directory,src/logging,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/logging,directories/src__logging.md,1,skipped,skipped: covered by parent summary
directory:src/media,170,C,skip,directory,src/media,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/media,directories/src__media.md,1,skipped,skipped: covered by parent summary
directory:src/secrets,171,C,skip,directory,src/secrets,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/secrets,directories/src__secrets.md,1,skipped,skipped: covered by parent summary
directory:src/talk,172,C,skip,directory,src/talk,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/talk,directories/src__talk.md,1,skipped,skipped: covered by parent summary
directory:src/utils,173,C,skip,directory,src/utils,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/utils,directories/src__utils.md,1,skipped,skipped: covered by parent summary
directory:scripts/clawdock,174,C,skip,directory,scripts/clawdock,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/scripts/clawdock,directories/scripts__clawdock.md,1,skipped,skipped: covered by parent summary
directory:src/media-understanding,175,C,skip,directory,src/media-understanding,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/media-understanding,directories/src__media-understanding.md,1,skipped,skipped: covered by parent summary
