rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:next/public/logos,412,D,skip,directory,next/public/logos,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/logos,directories/next__public__logos.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/tools,413,D,skip,directory,next/public/tools,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/tools,directories/next__public__tools.md,1,skipped,skipped: low-value or generated subtree
file:.github/ISSUE_TEMPLATE/bug-report.yaml,414,D,skip,file,.github/ISSUE_TEMPLATE/bug-report.yaml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/ISSUE_TEMPLATE/bug-report.yaml,files/.github__ISSUE_TEMPLATE__bug-report.yaml.md,1,skipped,skipped: low-value leaf file
file:.github/ISSUE_TEMPLATE/docs.yml,415,D,skip,file,.github/ISSUE_TEMPLATE/docs.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/ISSUE_TEMPLATE/docs.yml,files/.github__ISSUE_TEMPLATE__docs.yml.md,1,skipped,skipped: low-value leaf file
file:.github/ISSUE_TEMPLATE/feature-request.yaml,416,D,skip,file,.github/ISSUE_TEMPLATE/feature-request.yaml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/ISSUE_TEMPLATE/feature-request.yaml,files/.github__ISSUE_TEMPLATE__feature-request.yaml.md,1,skipped,skipped: low-value leaf file
file:next/__mocks__/matchMedia.mock.ts,417,D,skip,file,next/__mocks__/matchMedia.mock.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__mocks__/matchMedia.mock.ts,files/next____mocks____matchMedia.mock.ts.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/conftest.py,418,D,skip,file,platform/reworkd_platform/conftest.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/conftest.py,files/platform__reworkd_platform__conftest.py.md,1,skipped,skipped: low-value leaf file
file:next/src/pages/templates.tsx,419,D,skip,file,next/src/pages/templates.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/templates.tsx,files/next__src__pages__templates.tsx.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/__init__.py,420,D,skip,file,platform/reworkd_platform/tests/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/__init__.py,files/platform__reworkd_platform__tests____init__.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_dependancies.py,421,D,skip,file,platform/reworkd_platform/tests/test_dependancies.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_dependancies.py,files/platform__reworkd_platform__tests__test_dependancies.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_helpers.py,422,D,skip,file,platform/reworkd_platform/tests/test_helpers.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_helpers.py,files/platform__reworkd_platform__tests__test_helpers.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_reworkd_platform.py,423,D,skip,file,platform/reworkd_platform/tests/test_reworkd_platform.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_reworkd_platform.py,files/platform__reworkd_platform__tests__test_reworkd_platform.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_s3.py,424,D,skip,file,platform/reworkd_platform/tests/test_s3.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_s3.py,files/platform__reworkd_platform__tests__test_s3.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_security.py,425,D,skip,file,platform/reworkd_platform/tests/test_security.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_security.py,files/platform__reworkd_platform__tests__test_security.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_settings.py,426,D,skip,file,platform/reworkd_platform/tests/test_settings.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_settings.py,files/platform__reworkd_platform__tests__test_settings.py.md,1,skipped,skipped: low-value leaf file
directory:next/src/components/templates,427,D,skip,directory,next/src/components/templates,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/templates,directories/next__src__components__templates.md,1,skipped,skipped: low-value or generated subtree
directory:platform/reworkd_platform/tests/agent,428,D,skip,directory,platform/reworkd_platform/tests/agent,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent,directories/platform__reworkd_platform__tests__agent.md,1,skipped,skipped: low-value or generated subtree
directory:platform/reworkd_platform/tests/memory,429,D,skip,directory,platform/reworkd_platform/tests/memory,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/memory,directories/platform__reworkd_platform__tests__memory.md,1,skipped,skipped: low-value or generated subtree
file:next/public/locales/de/chat.json,430,D,skip,file,next/public/locales/de/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/chat.json,files/next__public__locales__de__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/chat.missing.json,431,D,skip,file,next/public/locales/de/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/chat.missing.json,files/next__public__locales__de__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/common.json,432,D,skip,file,next/public/locales/de/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/common.json,files/next__public__locales__de__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/drawer.json,433,D,skip,file,next/public/locales/de/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/drawer.json,files/next__public__locales__de__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/errors.json,434,D,skip,file,next/public/locales/de/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/errors.json,files/next__public__locales__de__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/help.json,435,D,skip,file,next/public/locales/de/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/help.json,files/next__public__locales__de__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/languages.json,436,D,skip,file,next/public/locales/de/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/languages.json,files/next__public__locales__de__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/settings.json,437,D,skip,file,next/public/locales/de/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/settings.json,files/next__public__locales__de__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/chat.json,438,D,skip,file,next/public/locales/en/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/chat.json,files/next__public__locales__en__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/chat.missing.json,439,D,skip,file,next/public/locales/en/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/chat.missing.json,files/next__public__locales__en__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/common.json,440,D,skip,file,next/public/locales/en/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/common.json,files/next__public__locales__en__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/common.missing.json,441,D,skip,file,next/public/locales/en/common.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/common.missing.json,files/next__public__locales__en__common.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/drawer.json,442,D,skip,file,next/public/locales/en/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/drawer.json,files/next__public__locales__en__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/errors.json,443,D,skip,file,next/public/locales/en/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/errors.json,files/next__public__locales__en__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/help.json,444,D,skip,file,next/public/locales/en/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/help.json,files/next__public__locales__en__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/languages.json,445,D,skip,file,next/public/locales/en/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/languages.json,files/next__public__locales__en__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/settings.json,446,D,skip,file,next/public/locales/en/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/settings.json,files/next__public__locales__en__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/chat.json,447,D,skip,file,next/public/locales/es/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/chat.json,files/next__public__locales__es__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/chat.missing.json,448,D,skip,file,next/public/locales/es/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/chat.missing.json,files/next__public__locales__es__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/common.json,449,D,skip,file,next/public/locales/es/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/common.json,files/next__public__locales__es__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/drawer.json,450,D,skip,file,next/public/locales/es/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/drawer.json,files/next__public__locales__es__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/errors.json,451,D,skip,file,next/public/locales/es/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/errors.json,files/next__public__locales__es__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/help.json,452,D,skip,file,next/public/locales/es/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/help.json,files/next__public__locales__es__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/languages.json,453,D,skip,file,next/public/locales/es/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/languages.json,files/next__public__locales__es__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/settings.json,454,D,skip,file,next/public/locales/es/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/settings.json,files/next__public__locales__es__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/chat.json,455,D,skip,file,next/public/locales/fr/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/chat.json,files/next__public__locales__fr__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/chat.missing.json,456,D,skip,file,next/public/locales/fr/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/chat.missing.json,files/next__public__locales__fr__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/common.json,457,D,skip,file,next/public/locales/fr/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/common.json,files/next__public__locales__fr__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/drawer.json,458,D,skip,file,next/public/locales/fr/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/drawer.json,files/next__public__locales__fr__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/errors.json,459,D,skip,file,next/public/locales/fr/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/errors.json,files/next__public__locales__fr__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/help.json,460,D,skip,file,next/public/locales/fr/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/help.json,files/next__public__locales__fr__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/languages.json,461,D,skip,file,next/public/locales/fr/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/languages.json,files/next__public__locales__fr__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/settings.json,462,D,skip,file,next/public/locales/fr/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/settings.json,files/next__public__locales__fr__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/chat.json,463,D,skip,file,next/public/locales/hr/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/chat.json,files/next__public__locales__hr__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/chat.missing.json,464,D,skip,file,next/public/locales/hr/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/chat.missing.json,files/next__public__locales__hr__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/common.json,465,D,skip,file,next/public/locales/hr/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/common.json,files/next__public__locales__hr__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/drawer.json,466,D,skip,file,next/public/locales/hr/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/drawer.json,files/next__public__locales__hr__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/errors.json,467,D,skip,file,next/public/locales/hr/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/errors.json,files/next__public__locales__hr__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/help.json,468,D,skip,file,next/public/locales/hr/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/help.json,files/next__public__locales__hr__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/languages.json,469,D,skip,file,next/public/locales/hr/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/languages.json,files/next__public__locales__hr__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/settings.json,470,D,skip,file,next/public/locales/hr/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/settings.json,files/next__public__locales__hr__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/chat.json,471,D,skip,file,next/public/locales/hu/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/chat.json,files/next__public__locales__hu__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/chat.missing.json,472,D,skip,file,next/public/locales/hu/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/chat.missing.json,files/next__public__locales__hu__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/common.json,473,D,skip,file,next/public/locales/hu/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/common.json,files/next__public__locales__hu__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/drawer.json,474,D,skip,file,next/public/locales/hu/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/drawer.json,files/next__public__locales__hu__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/errors.json,475,D,skip,file,next/public/locales/hu/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/errors.json,files/next__public__locales__hu__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/help.json,476,D,skip,file,next/public/locales/hu/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/help.json,files/next__public__locales__hu__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/languages.json,477,D,skip,file,next/public/locales/hu/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/languages.json,files/next__public__locales__hu__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/settings.json,478,D,skip,file,next/public/locales/hu/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/settings.json,files/next__public__locales__hu__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/chat.json,479,D,skip,file,next/public/locales/it/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/chat.json,files/next__public__locales__it__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/chat.missing.json,480,D,skip,file,next/public/locales/it/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/chat.missing.json,files/next__public__locales__it__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/common.json,481,D,skip,file,next/public/locales/it/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/common.json,files/next__public__locales__it__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/drawer.json,482,D,skip,file,next/public/locales/it/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/drawer.json,files/next__public__locales__it__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/errors.json,483,D,skip,file,next/public/locales/it/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/errors.json,files/next__public__locales__it__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/help.json,484,D,skip,file,next/public/locales/it/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/help.json,files/next__public__locales__it__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/languages.json,485,D,skip,file,next/public/locales/it/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/languages.json,files/next__public__locales__it__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/settings.json,486,D,skip,file,next/public/locales/it/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/settings.json,files/next__public__locales__it__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/chat.json,487,D,skip,file,next/public/locales/ja/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/chat.json,files/next__public__locales__ja__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/chat.missing.json,488,D,skip,file,next/public/locales/ja/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/chat.missing.json,files/next__public__locales__ja__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/common.json,489,D,skip,file,next/public/locales/ja/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/common.json,files/next__public__locales__ja__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/drawer.json,490,D,skip,file,next/public/locales/ja/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/drawer.json,files/next__public__locales__ja__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/errors.json,491,D,skip,file,next/public/locales/ja/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/errors.json,files/next__public__locales__ja__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/help.json,492,D,skip,file,next/public/locales/ja/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/help.json,files/next__public__locales__ja__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/languages.json,493,D,skip,file,next/public/locales/ja/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/languages.json,files/next__public__locales__ja__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/settings.json,494,D,skip,file,next/public/locales/ja/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/settings.json,files/next__public__locales__ja__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/chat.json,495,D,skip,file,next/public/locales/ko/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/chat.json,files/next__public__locales__ko__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/chat.missing.json,496,D,skip,file,next/public/locales/ko/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/chat.missing.json,files/next__public__locales__ko__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/common.json,497,D,skip,file,next/public/locales/ko/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/common.json,files/next__public__locales__ko__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/drawer.json,498,D,skip,file,next/public/locales/ko/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/drawer.json,files/next__public__locales__ko__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/errors.json,499,D,skip,file,next/public/locales/ko/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/errors.json,files/next__public__locales__ko__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/help.json,500,D,skip,file,next/public/locales/ko/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/help.json,files/next__public__locales__ko__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/languages.json,501,D,skip,file,next/public/locales/ko/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/languages.json,files/next__public__locales__ko__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/settings.json,502,D,skip,file,next/public/locales/ko/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/settings.json,files/next__public__locales__ko__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/chat.json,503,D,skip,file,next/public/locales/lt/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/chat.json,files/next__public__locales__lt__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/chat.missing.json,504,D,skip,file,next/public/locales/lt/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/chat.missing.json,files/next__public__locales__lt__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/common.json,505,D,skip,file,next/public/locales/lt/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/common.json,files/next__public__locales__lt__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/drawer.json,506,D,skip,file,next/public/locales/lt/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/drawer.json,files/next__public__locales__lt__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/errors.json,507,D,skip,file,next/public/locales/lt/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/errors.json,files/next__public__locales__lt__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/help.json,508,D,skip,file,next/public/locales/lt/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/help.json,files/next__public__locales__lt__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/languages.json,509,D,skip,file,next/public/locales/lt/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/languages.json,files/next__public__locales__lt__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/settings.json,510,D,skip,file,next/public/locales/lt/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/settings.json,files/next__public__locales__lt__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/chat.json,511,D,skip,file,next/public/locales/nl/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/chat.json,files/next__public__locales__nl__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/chat.missing.json,512,D,skip,file,next/public/locales/nl/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/chat.missing.json,files/next__public__locales__nl__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/common.json,513,D,skip,file,next/public/locales/nl/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/common.json,files/next__public__locales__nl__common.json.md,1,skipped,skipped: low-value leaf file
