rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:skills/domain,120,C,skip,directory,skills/domain,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/domain,directories/skills__domain.md,1,skipped,skipped: covered by parent summary
directory:skills/index-cache,121,C,skip,directory,skills/index-cache,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/index-cache,directories/skills__index-cache.md,1,skipped,skipped: covered by parent summary
directory:plugins/dashboard_auth/nous,122,C,skip,directory,plugins/dashboard_auth/nous,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/dashboard_auth/nous,directories/plugins__dashboard_auth__nous.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/alibaba,123,C,skip,directory,plugins/model-providers/alibaba,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/alibaba,directories/plugins__model-providers__alibaba.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/anthropic,124,C,skip,directory,plugins/model-providers/anthropic,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/anthropic,directories/plugins__model-providers__anthropic.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/arcee,125,C,skip,directory,plugins/model-providers/arcee,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/arcee,directories/plugins__model-providers__arcee.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/bedrock,126,C,skip,directory,plugins/model-providers/bedrock,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/bedrock,directories/plugins__model-providers__bedrock.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/copilot,127,C,skip,directory,plugins/model-providers/copilot,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/copilot,directories/plugins__model-providers__copilot.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/copilot-acp,128,C,skip,directory,plugins/model-providers/copilot-acp,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/copilot-acp,directories/plugins__model-providers__copilot-acp.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/custom,129,C,skip,directory,plugins/model-providers/custom,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/custom,directories/plugins__model-providers__custom.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/deepseek,130,C,skip,directory,plugins/model-providers/deepseek,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/deepseek,directories/plugins__model-providers__deepseek.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/gemini,131,C,skip,directory,plugins/model-providers/gemini,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/gemini,directories/plugins__model-providers__gemini.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/gmi,132,C,skip,directory,plugins/model-providers/gmi,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/gmi,directories/plugins__model-providers__gmi.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/huggingface,133,C,skip,directory,plugins/model-providers/huggingface,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/huggingface,directories/plugins__model-providers__huggingface.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/kilocode,134,C,skip,directory,plugins/model-providers/kilocode,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/kilocode,directories/plugins__model-providers__kilocode.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/kimi-coding,135,C,skip,directory,plugins/model-providers/kimi-coding,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/kimi-coding,directories/plugins__model-providers__kimi-coding.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/minimax,136,C,skip,directory,plugins/model-providers/minimax,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/minimax,directories/plugins__model-providers__minimax.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/nous,137,C,skip,directory,plugins/model-providers/nous,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/nous,directories/plugins__model-providers__nous.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/novita,138,C,skip,directory,plugins/model-providers/novita,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/novita,directories/plugins__model-providers__novita.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/nvidia,139,C,skip,directory,plugins/model-providers/nvidia,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/nvidia,directories/plugins__model-providers__nvidia.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/openrouter,140,C,skip,directory,plugins/model-providers/openrouter,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/openrouter,directories/plugins__model-providers__openrouter.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/qwen-oauth,141,C,skip,directory,plugins/model-providers/qwen-oauth,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/qwen-oauth,directories/plugins__model-providers__qwen-oauth.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/stepfun,142,C,skip,directory,plugins/model-providers/stepfun,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/stepfun,directories/plugins__model-providers__stepfun.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/xai,143,C,skip,directory,plugins/model-providers/xai,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/xai,directories/plugins__model-providers__xai.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/xiaomi,144,C,skip,directory,plugins/model-providers/xiaomi,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/xiaomi,directories/plugins__model-providers__xiaomi.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/zai,145,C,skip,directory,plugins/model-providers/zai,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/zai,directories/plugins__model-providers__zai.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/alibaba-coding-plan,146,C,skip,directory,plugins/model-providers/alibaba-coding-plan,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/alibaba-coding-plan,directories/plugins__model-providers__alibaba-coding-plan.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/azure-foundry,147,C,skip,directory,plugins/model-providers/azure-foundry,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/azure-foundry,directories/plugins__model-providers__azure-foundry.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/ollama-cloud,148,C,skip,directory,plugins/model-providers/ollama-cloud,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/ollama-cloud,directories/plugins__model-providers__ollama-cloud.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/openai-codex,149,C,skip,directory,plugins/model-providers/openai-codex,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/openai-codex,directories/plugins__model-providers__openai-codex.md,1,skipped,skipped: covered by parent summary
directory:plugins/model-providers/opencode-zen,150,C,skip,directory,plugins/model-providers/opencode-zen,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/opencode-zen,directories/plugins__model-providers__opencode-zen.md,1,skipped,skipped: covered by parent summary
directory:ui-tui/src/config,151,C,skip,directory,ui-tui/src/config,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/src/config,directories/ui-tui__src__config.md,1,skipped,skipped: covered by parent summary
directory:web/src/pages,152,C,skip,directory,web/src/pages,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/pages,directories/web__src__pages.md,1,skipped,skipped: covered by parent summary
directory:docs/plans,153,C,skip,directory,docs/plans,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/docs/plans,directories/docs__plans.md,1,skipped,skipped: covered by parent summary
directory:docs/security,154,C,skip,directory,docs/security,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/docs/security,directories/docs__security.md,1,skipped,skipped: covered by parent summary
directory:web/src/i18n,155,C,skip,directory,web/src/i18n,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src/i18n,directories/web__src__i18n.md,1,skipped,skipped: covered by parent summary
directory:skills/mlops/models,156,C,skip,directory,skills/mlops/models,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/mlops/models,directories/skills__mlops__models.md,1,skipped,skipped: covered by parent summary
directory:skills/creative/comfyui/tests,157,C,skip,directory,skills/creative/comfyui/tests,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/comfyui/tests,directories/skills__creative__comfyui__tests.md,1,skipped,skipped: low-value or generated subtree
directory:skills/github/github-auth,158,C,skip,directory,skills/github/github-auth,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/github/github-auth,directories/skills__github__github-auth.md,1,skipped,skipped: covered by parent summary
directory:skills/github/github-pr-workflow,159,C,skip,directory,skills/github/github-pr-workflow,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/github/github-pr-workflow,directories/skills__github__github-pr-workflow.md,1,skipped,skipped: covered by parent summary
directory:skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016,160,C,skip,directory,skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016,directories/skills__productivity__powerpoint__scripts__office__schemas__ISO-IEC29500-4_2016.md,1,skipped,skipped: covered by parent summary
directory:tests/e2e/matrix_xsign_bootstrap,161,C,skip,directory,tests/e2e/matrix_xsign_bootstrap,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/e2e/matrix_xsign_bootstrap,directories/tests__e2e__matrix_xsign_bootstrap.md,1,skipped,skipped: low-value or generated subtree
directory:skills/software-development/hermes-agent-skill-authoring,162,C,skip,directory,skills/software-development/hermes-agent-skill-authoring,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/software-development/hermes-agent-skill-authoring,directories/skills__software-development__hermes-agent-skill-authoring.md,1,skipped,skipped: covered by parent summary
